   3.4136546184738918       -6.7752046196070861E-003   5.6165908982255631E-002  0.20107836142130156       0.34306324867083471      -0.18224175851626584     
   3.8152610441767081       -1.7734126002670134E-003   1.8905210373428676E-002   9.2505294693743190E-002  0.24548881330862185      -0.33763662481511697     
   4.2168674698795172       -3.9067157249607809E-004   5.1936558081522258E-003   3.2958376363369721E-002  0.12133812538338001      -0.26888861382088419     
   4.6184738955823263       -7.2578888266778717E-005   1.1751518567511966E-003   9.3308526660586220E-003   4.4773427858148418E-002 -0.13882735162893881     
   5.0200803212851426       -1.1388488210714115E-005   2.2038950018177136E-004   2.1326587992610709E-003   1.2814320844933438E-002  -5.1835248622024349E-002
   5.4216867469879517       -1.5110786064512383E-006   3.4416200521134470E-005   3.9772764887997933E-004   2.9091183420783618E-003  -1.4709105809139282E-002
   5.8232931726907609       -1.6969621794214115E-007   4.4907151734137620E-006   6.0981219862414066E-005   5.3156893777442686E-004  -3.2624797494563199E-003
   6.2248995983935771       -1.6141368960379780E-008   4.9092336785103421E-007   7.7300745373757143E-006   7.8979373722137157E-005  -5.7582242184558681E-004
   6.6265060240963862       -1.3012221720560469E-009   4.5058764700942744E-008   8.1359670507962845E-007   9.6130873612571216E-006  -8.1878668056817986E-005
   7.0281124497991954       -8.8945806246126101E-011   3.4782079360975116E-009   7.1340004032239176E-008   9.6397821847646300E-007  -9.4644266691308323E-006
   7.4297188755020045       -5.1586262988642133E-012   2.2612546625969669E-010   5.2254668501735007E-009   7.9993460487778966E-008  -8.9535358241436058E-007
   7.8313253012048207       -2.5428237264548871E-013   1.2394519874955178E-011   3.2049664254748820E-010   5.5108374720622544E-009  -6.9725069754344762E-008
   8.2329317269076299       -1.2498764125011954E-014   5.7709559109788540E-013   1.6400417006740945E-011   3.1832358723276886E-010  -4.4492950045881330E-009
   8.6345381526104390       -8.4718275297195614E-016   2.1904682813740735E-014   8.1005887416580536E-013   1.2973177363638188E-011  -2.7448403183266459E-010
   9.0361445783132552       -7.4541239948639710E-016   3.1732420846325169E-015  -8.3234467275524097E-014   2.9325868638409373E-012   2.5793172732259070E-011
   9.4377510040160644       -5.2954159106641455E-016  -3.7466038879406446E-015   1.1453510624344055E-013  -2.3678053711057996E-012  -3.6821618467407684E-011
   9.8393574297188735       -5.5737829159343899E-016   3.8432889136912399E-015  -1.1556594884501329E-013   2.3918296497246964E-012   3.5804786648489417E-011
   10.240963855421690       -1.3278979156154785E-015  -3.9210037101457891E-015   1.1783815257201752E-013  -2.3562925111154019E-012  -3.4751970665608247E-011
   10.642570281124499       -4.8535962627305242E-016   4.8456158359388494E-015  -1.1640991263455766E-013   2.2955748415470583E-012   3.3385515848644712E-011
   11.044176706827308       -3.9323033083331738E-016  -3.7916485574451464E-015   1.1201472769058503E-013  -2.2138415900223721E-012  -3.1832913660795562E-011
   11.445783132530117       -3.6440849459268924E-016   3.0231557682877813E-015  -1.0924173835566568E-013   2.1162502560140362E-012   3.0172026383686775E-011
   11.847389558232933        1.5673084272482450E-018  -4.7516804246929799E-015   1.0516620743644082E-013  -2.0148311859166928E-012  -2.8467986465843429E-011
   12.248995983935743       -1.6548067096711384E-016   2.7943897694147820E-015  -9.9485082749757414E-014   1.9084255142549542E-012   2.6766013514835967E-011
   12.650602409638552        3.0987758877032900E-016  -3.7989720337754164E-015   9.5031979509281990E-014  -1.8012673516983821E-012  -2.5096525730844909E-011
   13.052208835341368        1.2652038119262542E-016   3.5574658770179493E-015  -9.0091452018967840E-014   1.6952295528079151E-012   2.3479685347712814E-011
   13.453815261044177       -8.8876245169606694E-016  -2.6181568022947109E-015   8.4724617667088208E-014  -1.5914986175320384E-012  -2.1933729769594130E-011
   13.855421686746986       -4.4850215578171984E-016   2.8192237210185664E-015  -8.0240540701220451E-014   1.4919042320079607E-012   2.0464669155364992E-011
   14.257028112449802        6.4873999096402310E-016  -2.8835789951544523E-015   7.5161206659343275E-014  -1.3971106107828056E-012  -1.9074464523015067E-011
   14.658634538152612        3.9171435249152035E-016   2.3592951230481234E-015  -7.0112641870441380E-014   1.3065886666868987E-012   1.7769924367905808E-011
   15.060240963855421       -2.2080821785019080E-017  -2.4519580638753858E-015   6.6578934054256876E-014  -1.2215457313046250E-012  -1.6547158509786627E-011
   15.461847389558230       -1.0574735370508667E-016   2.3146201148854295E-015  -6.1808535692380221E-014   1.1412681714641048E-012   1.5405462547342658E-011
   15.863453815261039       -1.6147728650524532E-016  -2.5169873541651410E-015   5.7957549565612328E-014  -1.0650950475307592E-012  -1.4341144890614781E-011
   16.265060240963848        1.4501903821580362E-016   1.4264725603764989E-015  -5.5109654835116204E-014   9.9483324546623717E-013   1.3352128030780830E-011
   16.666666666666671       -1.0130899728503604E-016  -1.7174286610547861E-015   5.0689209357050531E-014  -9.2829525412420144E-013  -1.2431833945327680E-011
   17.068273092369481        3.5884717780793266E-016   1.7686923277608360E-015  -4.7549889590912528E-014   8.6709016880949560E-013   1.1578985531636860E-011
   17.469879518072290        2.1941591694279389E-016  -1.8745490381582534E-015   4.4834757282814806E-014  -8.0965735086991541E-013  -1.0786627214230955E-011
   17.871485943775099        3.9235762286224016E-017   1.1790592415369156E-015  -4.1529000793684800E-014   7.5640359085589067E-013   1.0053174271738221E-011
   18.273092369477908        2.3023698636125534E-016  -1.2555567187157510E-015   3.9341146010941458E-014  -7.0675118044587631E-013  -9.3726313016566127E-012
   18.674698795180717        2.1452776139004743E-016   1.2979386077628869E-015  -3.6495385481911404E-014   6.6001182112846069E-013   8.7426407157379605E-012
   19.076305220883540       -2.5327568717059657E-016  -1.1545515638875897E-015   3.4407104745271827E-014  -6.1729111751918567E-013  -8.1584077118001701E-012
   19.477911646586350       -1.0878721345683389E-016   1.1892791643106417E-015  -3.1899182439143648E-014   5.7710352018456125E-013   7.6172378916996468E-012
   19.879518072289159       -7.0480779085525786E-018  -1.3766496116821465E-015   3.0598607023161835E-014  -5.4014346288508220E-013  -7.1154700710783224E-012
   20.281124497991968        7.0123815985959919E-017   6.9030334918103496E-016  -2.8011904392268352E-014   5.0570994261580900E-013   6.6499642017101326E-012
   20.682730923694777        8.1038098717132878E-017  -1.3468194320643056E-015   2.6980972542978342E-014  -4.7307720966435645E-013  -6.2181305558307289E-012
   21.084337349397586       -1.2719462273968115E-016   6.3426977097474098E-016  -2.4827170086262405E-014   4.4366980424392824E-013   5.8174788848013084E-012
   21.485943775100395       -6.3570199961121315E-017  -9.9716326743789024E-016   2.3474674881804476E-014  -4.1560971510033951E-013  -5.4458025676530165E-012
   21.887550200803219        6.0975537912017388E-017   7.1839757354514608E-016  -2.1817708010001682E-014   3.8972389239384456E-013   5.1002097546240967E-012
   22.289156626506028        8.7284521996013023E-017  -6.3260988935867646E-016   2.0728219539492433E-014  -3.6567775894333020E-013  -4.7791567311311230E-012
   22.690763052208837        8.3898253882478304E-017   7.3718599623355559E-016  -1.9168278861785457E-014   3.4313574216926094E-013   4.4804886050327902E-012
   23.092369477911646       -1.9024390093033266E-016  -7.5022407057786492E-016   1.8475148115184575E-014  -3.2205760612517143E-013  -4.2027945832084306E-012
   23.493975903614455       -3.4670882632188306E-017   5.0040157412195573E-016  -1.6889398570622863E-014   3.0270283915977701E-013   3.9439871823213958E-012
   23.895582329317264       -1.7609576788627542E-016  -6.3480782142941769E-016   1.6031179155893939E-014  -2.8446016982126925E-013  -3.7030671405934150E-012
   24.297188755020073       -9.8165257362061598E-017   5.5712176112433539E-016  -1.5070541127739227E-014   2.6718298868100226E-013   3.4788487812658075E-012
   24.698795180722897        8.9933485015977222E-018  -6.0294032623492253E-016   1.4267943210516478E-014  -2.5153601021819409E-013  -3.2691826768856700E-012
   25.100401606425706       -2.0130160044936756E-016   5.0369456200960272E-016  -1.3457778949325749E-014   2.3675609517786485E-013   3.0737325905023606E-012
   25.502008032128515        1.1272169567653547E-016  -4.4757882267532816E-016   1.2305736014562812E-014  -2.2258685074349791E-013  -2.8910695814978287E-012
   25.903614457831324       -4.2792634690695893E-017   4.1681518455398240E-016  -1.1936238709511526E-014   2.0996416168614548E-013   2.7206705455303775E-012
   26.305220883534133        2.7358217567367578E-017  -4.1048868856915179E-016   1.1295589129040774E-014  -1.9758159900016822E-013  -2.5611259220804285E-012
   26.706827309236942       -1.7946199769103686E-016   5.2062838073082385E-016  -1.0399874781444347E-014   1.8603788078693615E-013   2.4120925398601316E-012
   27.108433734939752        9.2463782061095578E-017  -3.2669488942652070E-016   1.0089054599541651E-014  -1.7561061581576282E-013  -2.2722137673603027E-012
   27.510040160642575       -2.0029196860981053E-017   5.5205089025354286E-016  -9.3364470690557511E-015   1.6543338334617914E-013   2.1413070403669060E-012
   27.911646586345384       -2.2106769284650033E-016  -3.5854176202202896E-016   8.8776751350224971E-015  -1.5616681170446622E-013  -2.0187773951613348E-012
   28.313253012048193        1.3177170438085528E-016   2.0975056488793423E-016  -8.0543339740751688E-015   1.4748055146085055E-013   1.9034204857133439E-012
   28.714859437751002        9.7155249062833493E-017  -4.3241550377594431E-016   7.8191719281863402E-015  -1.3906796379778309E-013  -1.7957059504906448E-012
   29.116465863453811       -1.3539142596130172E-016   2.1058738259830411E-016  -7.4682019033471974E-015   1.3095069370554516E-013   1.6943324885966758E-012
   29.518072289156621       -1.8795091294885205E-016  -4.2924643403770830E-016   7.1182448184865950E-015  -1.2390193560975226E-013  -1.5990975732855399E-012
   29.919678714859444        4.6198249493884357E-017   3.2430489360777496E-016  -6.6351679994471123E-015   1.1706064322389448E-013   1.5092486094170010E-012
   30.321285140562253        8.0567445625244164E-017  -1.9393692790794710E-016   6.4173428986715154E-015  -1.1078391833645725E-013  -1.4252138738286292E-012
   30.722891566265062        2.0823563325532959E-016   2.2088628695021424E-016  -5.8208256162443850E-015   1.0441366799870483E-013   1.3456661700751856E-012
   31.124497991967871        3.4797581524191421E-016  -3.0038485934840669E-016   5.6285833010451175E-015  -9.8499655024637984E-014  -1.2712197629136543E-012
   31.526104417670680        4.5944311181880999E-017   3.2787342400327791E-016  -5.2953803434694880E-015   9.3332880651464159E-014   1.2004603320745915E-012
   31.927710843373490       -7.7459087303597347E-017  -3.2249976805446869E-016   5.0619435977902899E-015  -8.8187799509514151E-014  -1.1340500206524490E-012
   32.329317269076299       -2.5508059263726386E-017   2.2691311645708349E-017  -4.8381481421264884E-015   8.3174075042606534E-014   1.0716081616134373E-012
   32.730923694779122       -7.1776747621733020E-017  -1.6733895014936161E-016   4.4377492664716722E-015  -7.8648455738306336E-014  -1.0123858401529024E-012
   33.132530120481931       -5.3869705197461627E-018   2.0370896942094582E-016  -4.1867542755745121E-015   7.4412137815656348E-014   9.5646243578472361E-013
   33.534136546184740        5.2107444285240388E-017  -2.5305227915892126E-016   4.0115041066357377E-015  -7.0349434070384302E-014  -9.0360896261022558E-013
   33.935742971887549        1.7856809916447127E-016   2.2566946450281457E-016  -3.7326714515306084E-015   6.6490289666496406E-014   8.5383019329271868E-013
   34.337349397590359        1.4802428264114458E-016  -1.2055549550457334E-016   3.5548421154996373E-015  -6.2951711173444361E-014  -8.0650913997804346E-013
   34.738955823293168        7.1224095664846897E-017   1.3193838086094684E-017  -3.2981701384646310E-015   5.9285585229624837E-014   7.6177146361800359E-013
   35.140562248995977        5.5994021894364676E-017  -2.9195415419333330E-016   3.0597204761989793E-015  -5.6174460470223180E-014  -7.1942129745553016E-013
   35.542168674698800        2.2914548973474415E-016   1.4943864999848200E-016  -2.9807584896548176E-015   5.2924278503763030E-014   6.7933334841963793E-013
   35.943775100401609       -1.4202477946521997E-016  -1.9607764675338876E-016   2.8104219300624282E-015  -4.9865472334780477E-014  -6.4132869527059375E-013
   36.345381526104418       -1.3301228494439295E-016   6.5453141175227361E-017  -2.6046667464008446E-015   4.7187428225338668E-014   6.0519517997251419E-013
   36.746987951807228       -1.2304176858047024E-016  -1.0553230884897339E-016   2.6057692354981182E-015  -4.4567949698017415E-014  -5.7099200169197989E-013
   37.148594377510037        1.6360745605962082E-016   2.8422330001640191E-017  -2.4857560716368890E-015   4.1923064473925736E-014   5.3831114850159202E-013
   37.550200803212846       -3.8147956026139628E-017  -1.0701940177629942E-016   2.2304064709112619E-015  -3.9538470472449994E-014  -5.0750265448960297E-013
   37.951807228915669        1.7153445702938238E-017   1.3469459264294651E-016  -2.0972387193117508E-015   3.7075039847982289E-014   4.7824783329159390E-013
   38.353413654618478       -7.4401257530271705E-017  -2.7480947872771913E-016   1.9238636527697409E-015  -3.4990326212835722E-014  -4.5015058015895866E-013
   38.755020080321287       -2.9088559936876246E-016  -1.3744739493812448E-017  -2.0064626709702391E-015   3.2927277173267109E-014   4.2350169731618280E-013
   39.156626506024097       -9.7455985101438582E-017  -9.3199662741977243E-017   1.6737153415080977E-015  -3.1121866543025281E-014  -3.9812583508188890E-013
   39.558232931726906        7.5436948087675792E-017  -4.5740799650673935E-017  -1.7248639242600976E-015   2.9293966505234650E-014   3.7391770772826054E-013
   39.959839357429715        7.9254271250087244E-017  -2.0800154119531670E-017   1.5565368165167188E-015  -2.7573016032385292E-014  -3.5105215395400661E-013
   40.361445783132524        1.3270358747386791E-016   8.8259014519805929E-017  -1.3918908372026027E-015   2.5688466630806679E-014   3.2911735110435104E-013
   40.763052208835347       -8.2385525282992964E-017   4.1072709215692400E-017   1.3032577796624514E-015  -2.4123073059842690E-014  -3.0821676324208332E-013
   41.164658634538156        5.0751874844384509E-017   1.1089216980861063E-016  -1.2262968982105077E-015   2.2387354086974770E-014   2.8825535430086558E-013
   41.566265060240966       -1.0118575058189255E-016  -1.1922005559762168E-016   1.1409048276579635E-015  -2.1072145145187550E-014  -2.6907245589780532E-013
   41.967871485943775       -1.9430113243088811E-017  -7.5721403717016463E-018  -1.2348671972977578E-015   1.9376572940733556E-014   2.5086817539052788E-013
   42.369477911646584       -7.3016402342727176E-017  -4.8724243405531221E-017   1.0886447938514455E-015  -1.8176374065500472E-014  -2.3347497859446721E-013
   42.771084337349393        1.1423011615311138E-016   1.1602814750738332E-016  -1.0157181306712112E-015   1.6840269699528986E-014   2.1672810831841510E-013
   43.172690763052202       -9.8276739554087190E-017  -1.2751381236709989E-016   8.6322215261645861E-016  -1.5637378419428384E-014  -2.0083738053378380E-013
   43.574297188755025        2.9735072967792215E-017   1.7660588426812037E-016  -1.0666967398093832E-015   1.4461234408963272E-014   1.8551143980484738E-013
   43.975903614457835        7.3287316909970050E-018  -5.5101168369177038E-017   7.4118676080005357E-016  -1.3289258841433499E-014  -1.7089236342617550E-013
   44.377510040160644        8.7746799626563976E-018   6.5943953112119105E-017  -8.1774939422107128E-016   1.2175981867715712E-014   1.5672686289788307E-013
   44.779116465863453        4.0983111460648896E-017   3.5913959860683518E-017   6.1026026107693766E-016  -1.1109058730429017E-014  -1.4320647146505278E-013
   45.180722891566262        2.6663874432209096E-019  -3.5128404411738270E-019  -5.6906329255282096E-016   1.0176020939573154E-014   1.3034386888839133E-013
   45.582329317269071        4.4067992185145014E-017  -1.2598530964974611E-017   5.7534024020975846E-016  -9.2532142796418417E-015  -1.1799659358027505E-013
   45.983935742971880       -8.5841009496820778E-017   1.5160864681832553E-017  -4.3076475696540657E-016   8.1861462914586628E-015   1.0583378927791786E-013
   46.385542168674704        2.9035847283353288E-017  -1.1732840860136556E-016   4.6042506304716336E-016  -7.3499465221645760E-015  -9.4328546704473208E-014
   46.787148594377513       -3.8285390338673881E-017  -2.1048346065204520E-017  -3.9543862497764469E-016   6.5539316938074341E-015   8.3572725925625025E-014
   47.188755020080322        8.8745360251827830E-018  -1.3004028798036382E-017   3.2341129842738609E-016  -5.7337487068743816E-015  -7.2659638691557391E-014
   47.590361445783131       -2.2520980326077273E-018   1.4054972714342771E-017  -2.8125206089340865E-016   4.7581790066377594E-015   6.2440384781085088E-014
   47.991967871485940       -2.8684964100642754E-017  -8.1198167425134490E-017   2.3478763898684626E-016  -4.1355406107860857E-015  -5.2707896390226282E-014
   48.393574297188749       -4.8973441674361075E-017  -4.7812406300470968E-017  -1.7184003415650519E-016   3.4418789037863825E-015   4.3134841050938769E-014
   48.795180722891573       -2.3659642359711086E-017   4.2094212269495130E-018   6.0696766031257125E-017  -2.5140662518298237E-015  -3.3856477792185655E-014
   49.196787148594382       -3.0389331669035822E-017  -2.4632735063837059E-017  -1.0888791236626201E-016   1.9936713538820828E-015   2.4991280894851685E-014
   49.598393574297191       -6.4315076286155987E-018   1.9188724716322123E-018   1.0119991132134819E-016  -1.3729901014725708E-015  -1.6452280027856674E-014
   50.000000000000000       -6.3202151114787001E-019   2.0699796537156767E-017  -2.8364906187264885E-017   6.3512115494584129E-016   8.1061202954208242E-015
  -50.000000000000000       -2.8398353323339160E-020  -1.3888854905359962E-018   3.6276340670114629E-017  -6.3067079243515623E-016  -8.0603743089819763E-015
  -49.598393574297191        9.8708427848331781E-019   4.5490763753791991E-018  -7.3308362219945591E-017   1.2821160968203324E-015   1.6386353998148168E-014
  -49.196787148594375       -4.2317705016858904E-019   2.2112712400434003E-018   1.1215441721601562E-016  -1.9506518250639241E-015  -2.4985455182470012E-014
  -48.795180722891565       -1.6509733642897373E-017   6.9246427253806415E-018  -1.6083599895007297E-016   2.6703395020009922E-015   3.3919699999591016E-014
  -48.393574297188756       -5.1928977156637616E-018   2.4328421913574836E-018   1.8518422633894309E-016  -3.3506019580816186E-015  -4.3079523390837414E-014
  -47.991967871485940        1.0389841103553038E-017   1.6770355731798365E-017  -2.3647590557751180E-016   4.1133567859733495E-015   5.2651876344134453E-014
  -47.590361445783131       -1.1277726121479790E-018   5.5014488660767664E-018   2.8332284321808082E-016  -4.9110374227926874E-015  -6.2585752165211628E-014
  -47.188755020080322       -3.6531086453890839E-018   6.4967044623459422E-018  -3.4141704865371176E-016   5.6988367511326937E-015   7.2794935709831040E-014
  -46.787148594377513        1.5826591290056212E-017  -4.3017330324197717E-017   3.5518619324899745E-016  -6.4848995885379325E-015  -8.3406448730467102E-014
  -46.385542168674696        7.0435335936234784E-018  -4.4657628314804226E-017  -4.3476534073813480E-016   7.4265815966632491E-015   9.4492174888598290E-014
  -45.983935742971887       -1.0933455310168503E-017  -5.4883268394715803E-017   4.9345395181115930E-016  -8.2697404615348331E-015  -1.0597331607240293E-013
  -45.582329317269078       -2.6174670014939730E-017   4.1144129378542636E-017  -5.0942376828299584E-016   9.2217599948300354E-015   1.1795975010841833E-013
  -45.180722891566262       -1.5628216618958376E-017   3.1175186147368530E-017   6.0039609657061631E-016  -1.0264092265083997E-014  -1.3037674490138269E-013
  -44.779116465863453       -3.8672263283016513E-019   3.7881871943558614E-017  -6.3841129905799892E-016   1.1123052125515130E-014   1.4322450860681909E-013
  -44.377510040160644       -1.7386659211217520E-017  -5.6384580437471004E-017   6.9843312191416164E-016  -1.2270464531566297E-014  -1.5675672965936310E-013
  -43.975903614457835       -7.3959807531364674E-018   3.8728225983682397E-017  -8.1099787379101165E-016   1.3377731996038909E-014   1.7086052600339544E-013
  -43.574297188755018        9.5268626482424967E-018  -2.1580562714075693E-017   7.7607475825107086E-016  -1.4465270973969875E-014  -1.8551283774712387E-013
  -43.172690763052209        1.6023294251387972E-017  -1.5142276453363480E-017  -8.7302487541760052E-016   1.5666537826716538E-014   2.0069892899961027E-013
  -42.771084337349400        1.4637533427906147E-017  -6.9402790020540552E-017   1.0051422245762559E-015  -1.6918222429273183E-014  -2.1667506257734267E-013
  -42.369477911646584       -3.2654621485150171E-018   8.3927971721076903E-017  -1.0671583066643901E-015   1.8277210321236192E-014   2.3348436609706242E-013
  -41.967871485943775       -7.3703916406089027E-019  -2.6352469877705727E-018   1.1009331195305439E-015  -1.9588232538355958E-014  -2.5080578918462260E-013
  -41.566265060240966       -1.1714685669753057E-018   3.7579251925121409E-017  -1.2181683258166755E-015   2.0972683091397867E-014   2.6913163834165559E-013
  -41.164658634538156       -2.8112746643263605E-017  -1.1821155032066774E-016   1.3185501870218046E-015  -2.2518500165411002E-014  -2.8817028979680201E-013
  -40.763052208835340       -7.1231297505442686E-018  -1.7230992592270600E-017  -1.2901223383110028E-015   2.4000311597644849E-014   3.0814191603821199E-013
  -40.361445783132531        4.3596744004753314E-017  -8.5394671434056376E-017   1.5038126919149145E-015  -2.5781367329106779E-014  -3.2909489442836011E-013
  -39.959839357429715        3.6910269279767226E-017   6.7865948567233743E-017  -1.6120421479427956E-015   2.7419498599401400E-014   3.5102623242860107E-013
  -39.558232931726906        1.6690116569320304E-017  -4.8440098438963028E-017   1.6378429820068161E-015  -2.9169688236844868E-014  -3.7391528084059845E-013
  -39.156626506024097        1.0540634107127995E-016   8.0847488579171758E-017  -1.8061785279973989E-015   3.1054532750786940E-014   3.9821858483233216E-013
  -38.755020080321287        7.4250371268874390E-017  -1.1083188267987954E-016   1.9008652834535547E-015  -3.3025269921565484E-014  -4.2347918782699106E-013
  -38.353413654618478        3.6934945587703236E-017   4.1682330294621299E-017  -2.0079923478418423E-015   3.5176140836337744E-014   4.5012118127148694E-013
  -37.951807228915662        4.8936382078807267E-017  -2.8884662129091148E-017   2.0949003661071774E-015  -3.7237555669733599E-014  -4.7804792037414377E-013
  -37.550200803212853        9.8676272336658992E-018   1.9352358470158909E-016  -2.2679387001650484E-015   3.9588772348469086E-014   5.0740520808553106E-013
  -37.148594377510037       -1.0696826654920267E-017  -3.3186479644998290E-017   2.3847581652932583E-015  -4.1969938842359396E-014  -5.3832775838698558E-013
  -36.746987951807228       -5.1541937969535623E-017   5.4021151021237859E-017  -2.6307460790749781E-015   4.4613356318664661E-014   5.7102974097924908E-013
  -36.345381526104418       -6.7929832847896270E-017  -1.9102404329390030E-016   2.7480910208789798E-015  -4.7070627609321833E-014  -6.0508680841363889E-013
  -35.943775100401609        1.0587545226034375E-017   7.2181402736216179E-017  -2.8180193645742444E-015   5.0045729987178439E-014   6.4128982166154568E-013
  -35.542168674698793       -2.6160180369473637E-017  -1.2310540702283715E-016   2.9490905910714607E-015  -5.2837572851093909E-014  -6.7931871799379137E-013
  -35.140562248995984       -1.0407392951689785E-016   1.3343318284670131E-016  -3.2662134661514427E-015   5.6059278747077764E-014   7.1949715684766989E-013
  -34.738955823293175       -4.8087166755957118E-017  -1.7005208109307495E-016   3.3973464367039622E-015  -5.9321238845466861E-014  -7.6177336892505343E-013
  -34.337349397590359        3.6568062533280143E-017   2.7508572307954365E-017  -3.5860676130207298E-015   6.2748432494265081E-014   8.0649983358920695E-013
  -33.935742971887549        3.4599875041393339E-017  -1.6989520399838324E-016   3.7772545864868375E-015  -6.6500191800222273E-014  -8.5398271997075694E-013
  -33.534136546184740        2.3402910820177711E-017   1.7129482227834822E-016  -3.9963568897158743E-015   7.0314130765664047E-014   9.0363403671975095E-013
  -33.132530120481931        1.6772225545616501E-017  -1.9889418243238831E-016   4.3415388561456321E-015  -7.4459061471538543E-014  -9.5652944109219321E-013
  -32.730923694779115        4.2275042236112689E-017   9.7848998205496043E-017  -4.3725159383735276E-015   7.8484812000788169E-014   1.0122028155259582E-012
  -32.329317269076306       -1.3161829474361534E-017  -2.2570854671416136E-016   4.8959430449469222E-015  -8.3457342420875194E-014  -1.0716479799317048E-012
  -31.927710843373493       -2.1298148606623257E-017   6.6838913331223442E-017  -4.9330467802988849E-015   8.8050299541382003E-014   1.1342405821979859E-012
  -31.526104417670684       -4.2870571850457591E-018  -2.9318772320690728E-016   5.3151053612617694E-015  -9.3269355130057023E-014  -1.2006042670198368E-012
  -31.124497991967871        2.5043820681620207E-017   2.0587206003332933E-016  -5.5819636261533216E-015   9.8494064149229959E-014   1.2708897324564291E-012
  -30.722891566265062        1.0356079404204627E-016  -2.1350952339214516E-016   6.0257519767617104E-015  -1.0451891760455441E-013  -1.3458297941628039E-012
  -30.321285140562249        1.2777687199686220E-016   2.3009949959952413E-016  -6.0773909705214376E-015   1.1053347291869241E-013   1.4249417977379971E-012
  -29.919678714859437       -5.8113264458121855E-018  -2.7676972811545469E-016   6.7469713475863355E-015  -1.1693918123413954E-013  -1.5094505811283763E-012
  -29.518072289156628       -1.4799768523217879E-017   3.6862403895394926E-016  -7.2111529461921360E-015   1.2403731313002709E-013   1.5989350362477334E-012
  -29.116465863453815        6.9382353531704168E-017  -9.7794368305878962E-017   7.4853421230756352E-015  -1.3124774859836662E-013  -1.6941863604867014E-012
  -28.714859437751006       -3.1357106964991289E-017   3.4096333584046435E-016  -7.9019723686940057E-015   1.3883488938693163E-013   1.7954845504588784E-012
  -28.313253012048193       -2.8754009160187744E-017  -3.1228594487549106E-016   8.4318009501437455E-015  -1.4759991480314320E-013  -1.9036883428724934E-012
  -27.911646586345380        2.0936026993114493E-017   3.0000825426141343E-016  -8.6231695969427468E-015   1.5578983278276021E-013   2.0185328890220240E-012
  -27.510040160642571       -7.1623220391206753E-017  -4.7336152215252766E-016   9.5562217683075488E-015  -1.6573802089328921E-013  -2.1416043042377938E-012
  -27.108433734939759       -6.2072884018944292E-017   3.5396401266666935E-016  -1.0056957236210952E-014   1.7553067242605788E-013   2.2719830820641038E-012
  -26.706827309236949       -2.9539654972026347E-017  -3.9380640391783177E-016   1.0439468821184404E-014  -1.8611627822851147E-013  -2.4118862402313080E-012
  -26.305220883534137       -8.4376722527881698E-018   4.4342665846073121E-016  -1.1141598064742310E-014   1.9760249208833388E-013   2.5611596079250677E-012
  -25.903614457831324       -6.0320447028372882E-017  -4.7873118224837307E-016   1.2006669479359846E-014  -2.0981455044559165E-013  -2.7208774550971352E-012
  -25.502008032128515       -7.7738620643550960E-017   4.4701909368249666E-016  -1.2633128169079010E-014   2.2284704238748660E-013   2.8908284057598521E-012
  -25.100401606425702       -8.1210794341034753E-017  -4.5296478659040915E-016   1.3264155463568713E-014  -2.3640250942974651E-013  -3.0740793610161577E-012
  -24.698795180722893        2.4176326713611977E-017   4.8209013785040520E-016  -1.4472804240911043E-014   2.5184849908497252E-013   3.2691229525774865E-012
  -24.297188755020080        1.0337630308623408E-017  -5.6470410507416312E-016   1.5113436358248708E-014  -2.6711932041889478E-013  -3.4785469149639172E-012
  -23.895582329317268        3.3527954058328009E-017   7.6847723030898491E-016  -1.5714466396155301E-014   2.8438016982194554E-013   3.7029191895136368E-012
  -23.493975903614459       -5.3454254973533060E-017  -5.0713350456873308E-016   1.7532034256611898E-014  -3.0286662688798837E-013  -3.9445117578109113E-012
  -23.092369477911646        5.1035141679601840E-017   7.5085662045419175E-016  -1.7822603003715773E-014   3.2204672406626006E-013   4.2027539052683285E-012
  -22.690763052208837        6.9296658617792998E-017  -6.9971700622796850E-016   1.9379382725554363E-014  -3.4308425897829568E-013  -4.4803157061958089E-012
  -22.289156626506024        2.5404202698271917E-017   8.9321731414960995E-016  -2.0459088128698361E-014   3.6556522654550084E-013   4.7792472340053686E-012
  -21.887550200803211       -1.1940083232965079E-016  -8.5381368198749925E-016   2.2224238715524242E-014  -3.8983138868468072E-013  -5.1000366342857242E-012
  -21.485943775100402       -2.4164448284147826E-017   6.6899006164977384E-016  -2.3087098197608266E-014   4.1530176979125607E-013   5.4458419676289007E-012
  -21.084337349397590        2.2632463320415426E-017  -1.1224657775566708E-015   2.4986186463936692E-014  -4.4364919985488370E-013  -5.8172849992715920E-012
  -20.682730923694781        1.4161848662245456E-016   8.9456362673572850E-016  -2.6610097488459834E-014   4.7349857898136452E-013   6.2184902423322359E-012
  -20.281124497991968        2.7169992470074490E-016  -1.0593796400224308E-015   2.7977832177037158E-014  -5.0582232614371289E-013  -6.6499666663615221E-012
  -19.879518072289155        1.3541592986837706E-016   1.0824783983269985E-015  -3.0277881440725097E-014   5.3956055655172321E-013   7.1151984359581771E-012
  -19.477911646586346       -1.7576460804937681E-016  -9.3965708560246382E-016   3.1823790239283294E-014  -5.7752275048990844E-013  -7.6174628179174568E-012
